Date : 2021-09-09 22:52:17
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator
Total : 92 files,  4442 codes, 960 comments, 486 blanks, all 5888 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         53 |      3,261 |        866 |        366 |      4,493 |
| JSON       |         10 |        587 |          0 |          3 |        590 |
| XML        |         15 |        262 |         37 |          6 |        305 |
| Markdown   |          4 |        182 |          0 |         65 |        247 |
| Groovy     |          3 |         83 |          3 |         20 |        106 |
| YAML       |          3 |         46 |         53 |         21 |        120 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |         92 |      4,442 |        960 |        486 |      5,888 |
| .github                                                                                                                                                |          1 |         30 |          0 |          9 |         39 |
| .github/ISSUE_TEMPLATE                                                                                                                                 |          1 |         30 |          0 |          9 |         39 |
| android                                                                                                                                                |         15 |        210 |         39 |         25 |        274 |
| android/app                                                                                                                                            |         11 |        168 |         38 |         14 |        220 |
| android/app/src                                                                                                                                        |          9 |         73 |         35 |          3 |        111 |
| android/app/src/debug                                                                                                                                  |          1 |          3 |          3 |          1 |          7 |
| android/app/src/main                                                                                                                                   |          7 |         67 |         29 |          1 |         97 |
| android/app/src/main/res                                                                                                                               |          6 |         44 |         18 |          0 |         62 |
| android/app/src/main/res/drawable                                                                                                                      |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/drawable-night                                                                                                                |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/drawable-night-v21                                                                                                            |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/drawable-v21                                                                                                                  |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/values                                                                                                                        |          1 |         10 |          9 |          0 |         19 |
| android/app/src/main/res/values-night                                                                                                                  |          1 |         10 |          9 |          0 |         19 |
| android/app/src/profile                                                                                                                                |          1 |          3 |          3 |          1 |          7 |
| android/gradle                                                                                                                                         |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                                 |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                                    |         18 |        746 |          2 |         11 |        759 |
| ios/Flutter                                                                                                                                            |          1 |         26 |          0 |          1 |         27 |
| ios/Runner                                                                                                                                             |         10 |        368 |          2 |          9 |        379 |
| ios/Runner.xcodeproj                                                                                                                                   |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace                                                                                                               |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace/xcshareddata                                                                                                  |          1 |          8 |          0 |          1 |          9 |
| ios/Runner/Assets.xcassets                                                                                                                             |          4 |        200 |          0 |          5 |        205 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                          |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchBackground.imageset                                                                                                   |          1 |         52 |          0 |          1 |         53 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                        |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                                  |          2 |         68 |          2 |          1 |         71 |
| ios/build                                                                                                                                              |          6 |        344 |          0 |          0 |        344 |
| ios/build/XCBuildData                                                                                                                                  |          6 |        344 |          0 |          0 |        344 |
| lib                                                                                                                                                    |         52 |      3,247 |        856 |        359 |      4,462 |
| lib/src                                                                                                                                                |         51 |      3,210 |        839 |        351 |      4,400 |
| lib/src/config                                                                                                                                         |          3 |         96 |         48 |         13 |        157 |
| lib/src/models                                                                                                                                         |          4 |        478 |         64 |         53 |        595 |
| lib/src/providers                                                                                                                                      |         10 |         70 |        160 |         30 |        260 |
| lib/src/repositories                                                                                                                                   |          2 |         42 |         36 |         22 |        100 |
| lib/src/services                                                                                                                                       |          2 |        157 |         33 |         54 |        244 |
| lib/src/ui                                                                                                                                             |         30 |      2,367 |        498 |        179 |      3,044 |
| lib/src/ui/components                                                                                                                                  |          9 |      1,054 |        144 |         50 |      1,248 |
| lib/src/ui/views                                                                                                                                       |         21 |      1,313 |        354 |        129 |      1,796 |
| lib/src/ui/views/details_view                                                                                                                          |          4 |        360 |         64 |         27 |        451 |
| lib/src/ui/views/details_view/components                                                                                                               |          3 |        262 |         48 |         19 |        329 |
| lib/src/ui/views/home_view.dart                                                                                                                        |          4 |        250 |         64 |         25 |        339 |
| lib/src/ui/views/home_view.dart/components                                                                                                             |          3 |        161 |         48 |         18 |        227 |
| lib/src/ui/views/information_view                                                                                                                      |          3 |        370 |         56 |         21 |        447 |
| lib/src/ui/views/information_view/components                                                                                                           |          2 |         57 |         33 |          8 |         98 |
| lib/src/ui/views/news_view                                                                                                                             |          5 |        222 |         90 |         27 |        339 |
| lib/src/ui/views/news_view/components                                                                                                                  |          4 |        178 |         74 |         20 |        272 |
| lib/src/ui/views/prevention_view                                                                                                                       |          2 |         29 |         32 |          9 |         70 |
| lib/src/ui/views/prevention_view/components                                                                                                            |          1 |         11 |         16 |          4 |         31 |
| lib/src/ui/views/symptoms_view                                                                                                                         |          2 |         27 |         32 |          9 |         68 |
| lib/src/ui/views/symptoms_view/components                                                                                                              |          1 |         11 |         16 |          4 |         31 |
| test                                                                                                                                                   |          1 |         14 |         10 |          7 |         31 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/.github/ISSUE_TEMPLATE/bug_report.md                                           | Markdown   |         30 |          0 |          9 |         39 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/CODE_OF_CONDUCT.md                                                             | Markdown   |         93 |          0 |         36 |        129 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/README.md                                                                      | Markdown   |         56 |          0 |         18 |         74 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/build.gradle                                                       | Groovy     |         49 |          3 |         11 |         63 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/google-services.json                                               | JSON       |         46 |          0 |          0 |         46 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/src/debug/AndroidManifest.xml                                      | XML        |          3 |          3 |          1 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/src/main/AndroidManifest.xml                                       | XML        |         23 |         11 |          1 |         35 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/src/main/res/drawable-night-v21/launch_background.xml              | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/src/main/res/drawable-night/launch_background.xml                  | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/src/main/res/drawable-v21/launch_background.xml                    | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/src/main/res/drawable/launch_background.xml                        | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/src/main/res/values-night/styles.xml                               | XML        |         10 |          9 |          0 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/src/main/res/values/styles.xml                                     | XML        |         10 |          9 |          0 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/src/profile/AndroidManifest.xml                                    | XML        |          3 |          3 |          1 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/build.gradle                                                           | Groovy     |         26 |          0 |          5 |         31 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/gradle.properties                                                      | Properties |          3 |          0 |          1 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/gradle/wrapper/gradle-wrapper.properties                               | Properties |          5 |          1 |          1 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/settings.gradle                                                        | Groovy     |          8 |          0 |          4 |         12 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/flutter_launcher_icons.yaml                                                    | YAML       |          4 |          0 |          1 |          5 |
